date,OP,CP,HP,LP,DF,RD,TV,TC,TO
2011-09-06,0.71,0.71,0.71,0.71,0.08,1,1000,1,710
2011-09-07,0.76,0.83,0.84,0.76,0.12,1,137000,6,114690
2011-09-08,0.8,0.79,0.84,0.79,-0.04,-1,138000,12,115770
2011-09-09,0.82,0.82,0.82,0.82,0.03,1,3000,3,2460
2011-09-13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-09-14,0.69,0.84,0.84,0.69,0.11,1,6000,4,4500
2011-09-15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-09-16,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-09-19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-09-20,0.68,0.68,0.68,0.68,-0.03,-1,1000,1,680
2011-09-21,0.63,0.63,0.63,0.63,-0.05,-1,105000,3,66150
2011-09-22,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-09-23,0.82,0.81,0.85,0.81,0.1,1,85000,8,70310
2011-09-26,0.87,0.92,0.92,0.87,0.11,1,145000,4,127900
2011-09-27,0.91,0.96,0.96,0.91,0.04,1,49000,2,44790
2011-09-28,0.97,0.97,0.97,0.97,0.01,1,1000,1,970
2011-09-29,1.0,0.88,1.0,0.88,-0.09,-1,27000,5,24680
2011-09-30,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-03,0.91,0.87,0.91,0.87,-0.01,-1,20000,2,17800
2011-10-04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-06,0.83,0.83,0.83,0.83,-0.03,-1,70000,1,58100
2011-10-07,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-19,0.68,0.68,0.68,0.68,-0.01,-1,2000,1,1360
2011-10-20,0.71,0.71,0.71,0.71,0.03,1,10000,1,7100
2011-10-21,0.74,0.74,0.74,0.74,0.03,1,10000,1,7400
2011-10-24,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-25,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-26,0.71,0.71,0.71,0.71,0.0,0,7000,1,4970
2011-10-27,0.66,0.66,0.66,0.66,-0.05,-1,7000,1,4620
2011-10-28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-10-31,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-11-01,1.0,1.0,1.0,1.0,0.07,1,50000,1,50000
2011-11-02,0.96,0.96,0.96,0.95,-0.04,-1,71000,7,68150
2011-11-03,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-11-04,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-11-07,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-11-08,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2011-11-09,0.82,0.85,0.86,0.81,0.1,1,525000,8,435770
2011-11-10,0.93,0.9,0.93,0.9,0.05,1,569000,13,519640
2011-11-11,0.94,0.94,0.94,0.94,0.04,1,10000,1,9400
2011-11-21,1.08,1.2,1.2,1.07,0.23,1,131000,6,150530
2011-11-22,1.25,1.29,1.29,1.25,0.09,1,69000,2,88970
2011-11-23,1.51,1.55,1.55,1.49,0.26,1,104000,6,156100
2011-11-24,1.65,1.46,1.65,1.46,-0.09,-1,43000,5,67580
2011-11-28,1.34,1.39,1.39,1.34,-0.03,-1,11000,2,15240
2011-12-02,1.33,1.33,1.33,1.33,0.05,1,5000,1,6650
2011-12-05,1.42,1.43,1.43,1.42,0.1,1,20000,2,28500
2011-12-06,1.43,1.43,1.43,1.43,0.0,0,1000,1,1430
2011-12-07,1.47,1.47,1.47,1.47,0.04,1,1000,1,1470
2011-12-08,1.55,1.55,1.55,1.55,0.08,1,5000,1,7750
2011-12-12,1.5,1.5,1.5,1.5,-0.05,-1,5000,1,7500
2011-12-20,1.85,1.87,1.87,1.84,-0.01,-1,5000,3,9250
2011-12-21,1.7,1.61,1.7,1.61,-0.26,-1,6000,2,9750
2011-12-22,1.69,1.69,1.69,1.69,0.08,1,114000,6,192660
2011-12-23,1.5,1.47,1.5,1.47,-0.22,-1,36000,2,52950
2012-01-05,1.26,1.26,1.26,1.26,-0.11,-1,47000,1,59220
2012-02-02,0.37,0.37,0.37,0.37,-0.14,-1,60000,1,22200
2012-02-09,0.08,0.08,0.08,0.08,-0.24,-1,10000,1,800
2012-02-10,0.11,0.11,0.11,0.11,0.03,1,10000,1,1100
